id_formulario,id_equipo,id_partido,fecha,total_iteraciones,total_amarillas,total_goles,tipo_formulario,total_rojas,total_asistencias
1,7,1,2024-07-27 10:35:32,3,2,14,FORMULARIO_MI_EQUIPO,2,0
2,10,40,2024-12-04 02:12:01,1,4,15,FORMULARIO_EQUIPO_CONTRARIO,1,3
3,17,16,2025-03-22 03:42:41,4,1,13,FORMULARIO_EQUIPO_CONTRARIO,2,4
4,16,50,2024-05-23 13:29:27,0,4,6,FORMULARIO_MI_EQUIPO,2,0
5,15,11,2025-02-19 00:41:36,3,4,1,FORMULARIO_MI_EQUIPO,3,3
6,5,9,2024-06-13 23:06:56,2,1,2,FORMULARIO_EQUIPO_CONTRARIO,4,1
7,3,21,2024-08-20 04:25:31,3,4,10,FORMULARIO_MI_EQUIPO,4,2
8,14,20,2025-02-17 02:48:09,3,0,12,FORMULARIO_EQUIPO_CONTRARIO,0,1
9,4,42,2024-07-29 22:17:46,3,2,9,FORMULARIO_EQUIPO_CONTRARIO,4,4
10,9,17,2025-03-11 22:53:54,1,3,1,FORMULARIO_MI_EQUIPO,4,4
11,6,44,2024-12-05 03:38:52,4,0,16,FORMULARIO_MI_EQUIPO,3,4
12,19,41,2024-08-05 13:47:13,3,3,19,FORMULARIO_EQUIPO_CONTRARIO,3,0
13,8,33,2025-03-14 04:24:17,4,2,18,FORMULARIO_MI_EQUIPO,3,3
14,13,8,2024-09-13 01:53:26,1,0,17,FORMULARIO_EQUIPO_CONTRARIO,0,4
15,2,10,2024-09-09 07:21:54,4,4,10,FORMULARIO_MI_EQUIPO,4,4
16,12,12,2024-07-30 14:07:32,4,3,16,FORMULARIO_EQUIPO_CONTRARIO,2,3
17,18,46,2024-05-19 16:14:45,3,3,2,FORMULARIO_MI_EQUIPO,3,4
18,1,5,2024-09-07 21:02:06,0,3,3,FORMULARIO_EQUIPO_CONTRARIO,0,4
19,20,48,2024-11-08 06:41:47,3,3,15,FORMULARIO_EQUIPO_CONTRARIO,1,3
20,11,4,2025-01-07 05:16:40,0,4,6,FORMULARIO_MI_EQUIPO,3,2
21,1,7,2025-03-30 07:46:53,1,3,1,FORMULARIO_EQUIPO_CONTRARIO,2,4
